"","A","B","C","X","Y","Z"
"938",0.0829534949484846,2.32339097854371,129.576887798446,13,-1.46972970943898,1.17777811257002
"939",0.567503751721233,2.31012927425899,167.222296762821,13,-1.92764932755381,1.35352968608377
"940",1.13405408240379,0.963059669549358,157.803168154165,14,1.29432266857475,0.999084035440483
"941",0.914305503821727,1.16024828280777,165.940250524048,9,0.922977642156184,1.27461216096618
"942",0.410457804333419,0.834146683433073,151.401780286851,11,0.47206920478493,1.47846037500355
"943",1.85584598511562,3.29774363190267,120.083453475799,6,1.79740945994854,0.981343624895577
"944",0.368533624124036,2.27085096162634,185.57021271481,11,1.16616139002144,1.27396772122542
"945",0.157685460988432,0.119884088712661,150.128288148451,16,-1.31806678976864,1.34280488017529
"946",0.754597637760353,3.62722274004334,141.377540769826,8,0.716645274311304,1.59750432600441
"947",1.39980129567002,5.31787516455877,91.5270854227909,9,-1.35014473460615,1.0601924083788
"948",2.14849411664155,5.81499878945157,152.821941823218,17,0.881790610030293,1.28208756891814
"949",0.787974699410606,2.10387076515082,159.783690486033,10,-1.74110739119351,0.997394865231939
"950",0.198321826134368,1.6406466999398,174.997375427772,6,0.721255396492779,1.27370862691867
